Original Matrix:
11100010000101010000000011011010
10010001001111110000000010110101
11001111101010110000000010011101
10001010010101100000000001111011
01001010001000110000000000111110
11000101000100100000000000101001
00011101111101010000000001011100
00111011101011110000000011111000
11011100001111101010010110100101
10111000001010010101111101011111
10010011010111001101101111011011
01110010111110001011011010110110
10010100110111100010100000101000
01111100101110010001010000010100
10000001100111001111001011110010
01000011011110001010000110100001
11000011000000000010000100010101
10000010000000000001001100111111
00110101000000001111101010101011
00101111000000001010010101010110
10000100000000001100111000100011
01001100000000001000100100010010
00100001000000000011110011110101
00010011000000000010100010101111
00000000110000111101110011111101
00000000100000101011100010101011
00000000001101011001001101101001
00000000001011110111001011010111
00000000100001001001010001011010
00000000010011000111110011110101
00000000001000011000000110111101
00000000000100110100001101101011


Reduced Matrix:
00001000000000000000000000000000
00000000000000000000000000001000
00000000010000000000000000000000
00000000000001000000000000000000
00000000000000000000000000000001
00000000000100000000000000000000
00000000000000100000000000000000
00000000000000000001000000000000
00000000000000010000000000000000
00000000000000000010000000000000
00000000000000000000010000000000
10000000000000000000000000000000
00000000000010000000000000000000
00000000000000000000000000100000
00000000000000000000000000000010
00010000000000000000000000000000
00000000000000000000000100000000
00000000000000000000001000000000
00000001000000000000000000000000
00000000100000000000000000000000
00000100000000000000000000000000
00000000000000001000000000000000
00000000000000000000000000010000
00000000000000000000000000000100
00000000000000000000000010000000
00000010000000000000000000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000000000000001000000
00000000000000000000100000000000
00100000000000000000000000000000
00000000000000000100000000000000


Xor Count = 188
x[17] = x[17] ^ x[5]
x[30] = x[30] ^ x[8]
x[8] = x[8] ^ x[6]
x[26] = x[26] ^ x[6]
x[1] = x[1] ^ x[12]
x[3] = x[3] ^ x[12]
x[13] = x[13] ^ x[7]
x[5] = x[5] ^ x[25]
x[14] = x[14] ^ x[5]
x[10] = x[10] ^ x[19]
x[12] = x[12] ^ x[17]
x[13] = x[13] ^ x[8]
x[17] = x[17] ^ x[9]
x[5] = x[5] ^ x[8]
x[8] = x[8] ^ x[19]
x[9] = x[9] ^ x[6]
x[6] = x[6] ^ x[4]
x[17] = x[17] ^ x[22]
x[4] = x[4] ^ x[21]
x[5] = x[5] ^ x[4]
x[22] = x[22] ^ x[19]
x[4] = x[4] ^ x[12]
x[12] = x[12] ^ x[24]
x[19] = x[19] ^ x[25]
x[24] = x[24] ^ x[7]
x[22] = x[22] ^ x[26]
x[4] = x[4] ^ x[23]
x[21] = x[21] ^ x[31]
x[22] = x[22] ^ x[27]    y[17]
x[31] = x[31] ^ x[26]
x[23] = x[23] ^ x[18]
x[26] = x[26] ^ x[8]
x[16] = x[16] ^ x[26]
x[0] = x[0] ^ x[5]
x[18] = x[18] ^ x[16]
x[5] = x[5] ^ x[18]
x[8] = x[8] ^ x[20]
x[29] = x[29] ^ x[20]    y[23]
x[20] = x[20] ^ x[30]
x[30] = x[30] ^ x[11]
x[25] = x[25] ^ x[29]
x[7] = x[7] ^ x[0]
x[0] = x[0] ^ x[2]
x[7] = x[7] ^ x[9]
x[9] = x[9] ^ x[13]
x[25] = x[25] ^ x[8]
x[7] = x[7] ^ x[16]
x[16] = x[16] ^ x[23]
x[16] = x[16] ^ x[24]
x[10] = x[10] ^ x[20]
x[20] = x[20] ^ x[4]
x[4] = x[4] ^ x[12]
x[25] = x[25] ^ x[27]
x[25] = x[25] ^ x[0]
x[13] = x[13] ^ x[28]
x[1] = x[1] ^ x[22]
x[3] = x[3] ^ x[16]
x[9] = x[9] ^ x[12]
x[7] = x[7] ^ x[22]
x[3] = x[3] ^ x[19]
x[25] = x[25] ^ x[12]
x[5] = x[5] ^ x[22]    y[20]
x[6] = x[6] ^ x[8]    y[25]
x[17] = x[17] ^ x[11]
x[8] = x[8] ^ x[4]
x[16] = x[16] ^ x[10]    y[21]
x[10] = x[10] ^ x[27]
x[12] = x[12] ^ x[11]
x[13] = x[13] ^ x[14]
x[8] = x[8] ^ x[26]
x[8] = x[8] ^ x[23]    y[19]
x[10] = x[10] ^ x[14]
x[12] = x[12] ^ x[31]
x[12] = x[12] ^ x[2]
x[2] = x[2] ^ x[28]    y[30]
x[28] = x[28] ^ x[30]
x[30] = x[30] ^ x[27]
x[27] = x[27] ^ x[19]
x[26] = x[26] ^ x[0]
x[19] = x[19] ^ x[26]
x[26] = x[26] ^ x[11]
x[23] = x[23] ^ x[31]    y[16]
x[30] = x[30] ^ x[24]
x[11] = x[11] ^ x[14]    y[5]
x[14] = x[14] ^ x[24]
x[31] = x[31] ^ x[14]    y[4]
x[19] = x[19] ^ x[20]
x[28] = x[28] ^ x[19]    y[1]
x[27] = x[27] ^ x[4]    y[22]
x[1] = x[1] ^ x[23]    y[27]
x[24] = x[24] ^ x[18]
x[20] = x[20] ^ x[10]    y[29]
x[18] = x[18] ^ x[6]
x[26] = x[26] ^ x[9]    y[13]
x[18] = x[18] ^ x[9]
x[7] = x[7] ^ x[27]    y[18]
x[24] = x[24] ^ x[15]    y[24]
x[4] = x[4] ^ x[15]
x[4] = x[4] ^ x[14]
x[0] = x[0] ^ x[31]
x[21] = x[21] ^ x[0]
x[14] = x[14] ^ x[9]
x[9] = x[9] ^ x[31]    y[2]
x[0] = x[0] ^ x[22]
x[15] = x[15] ^ x[28]
x[19] = x[19] ^ x[31]    y[7]
x[15] = x[15] ^ x[16]    y[8]
x[13] = x[13] ^ x[30]    y[3]
x[30] = x[30] ^ x[1]    y[14]
x[10] = x[10] ^ x[17]
x[25] = x[25] ^ x[14]    y[28]
x[14] = x[14] ^ x[28]    y[6]
x[10] = x[10] ^ x[27]
x[17] = x[17] ^ x[4]    y[31]
x[4] = x[4] ^ x[13]    y[0]
x[10] = x[10] ^ x[25]    y[26]
x[12] = x[12] ^ x[21]    y[12]
x[18] = x[18] ^ x[0]    y[9]
x[3] = x[3] ^ x[14]    y[15]
x[0] = x[0] ^ x[3]    y[11]
x[21] = x[21] ^ x[30]    y[10]
