Original Matrix:
01101011010101010001000110111010
11010110111111110011001101100101
11100111101110111010101001111101
10011110011001100101010111101011
11111001001001111100110100111000
10100111000111101000101100100100
01101000111101000011100101010010
11010100101011000010011111110001
00000010011010011001111110001110
00000001110101110111101001001001
00001111111010001000011000101100
00001010100101000100110100011000
01000100101111010001100011010101
11001100011010110011010010111111
00010001011110011010001010011011
00110011111001110101000101110110
10001011000011001110000001011001
01000110000010001001000011110111
00100111000000111100000010111000
00011110000000101000000001100100
11110111100110010000111010111110
10101110011101110000100101101001
01100100100010000000110001111100
11011100010001000000100011101000
10110000001110111011001001010010
01100000001001100110000111110001
01110000010101110111111110111111
11100000111111101110101001101010
00001011111111000100111101000001
00000110101010001100101011000011
00000111011000110001011000011010
00001110110100100011110100110101


Reduced Matrix:
00000000000000000000100000000000
00000000000000000100000000000000
00000000100000000000000000000000
00000000000100000000000000000000
10000000000000000000000000000000
00000000000010000000000000000000
00000000000000000000000010000000
00000100000000000000000000000000
00000000000000000000000000000010
00000000000000000000000100000000
00000000000000100000000000000000
00000000000000000000000000000100
00000010000000000000000000000000
00000001000000000000000000000000
00000000000000000000000000010000
00000000000000000000001000000000
00000000000000000000000000100000
00000000000000000000000000001000
00000000000000010000000000000000
00010000000000000000000000000000
00000000000000000001000000000000
00000000000000000000000000000001
00001000000000000000000000000000
00000000010000000000000000000000
00000000000001000000000000000000
00100000000000000000000000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000001000000000000000
00000000000000000000000001000000
00000000000000000000010000000000
00000000000000000010000000000000


Xor Count = 179
x[23] = x[23] ^ x[30]
x[12] = x[12] ^ x[23]    y[5]
x[24] = x[24] ^ x[1]    y[6]
x[1] = x[1] ^ x[17]
x[17] = x[17] ^ x[31]
x[15] = x[15] ^ x[21]    y[18]
x[31] = x[31] ^ x[21]
x[21] = x[21] ^ x[16]
x[16] = x[16] ^ x[0]
x[0] = x[0] ^ x[6]
x[6] = x[6] ^ x[22]
x[6] = x[6] ^ x[28]    y[12]
x[17] = x[17] ^ x[13]
x[29] = x[29] ^ x[3]
x[30] = x[30] ^ x[17]    y[8]
x[17] = x[17] ^ x[21]
x[21] = x[21] ^ x[3]
x[5] = x[5] ^ x[8]    y[7]
x[10] = x[10] ^ x[18]    y[26]
x[23] = x[23] ^ x[22]    y[9]
x[17] = x[17] ^ x[5]    y[1]
x[7] = x[7] ^ x[3]
x[14] = x[14] ^ x[7]    y[10]
x[7] = x[7] ^ x[0]
x[21] = x[21] ^ x[2]
x[27] = x[27] ^ x[16]    y[14]
x[29] = x[29] ^ x[16]    y[11]
x[16] = x[16] ^ x[15]
x[7] = x[7] ^ x[23]    y[13]
x[31] = x[31] ^ x[14]
x[16] = x[16] ^ x[31]    y[28]
x[20] = x[20] ^ x[2]    y[0]
x[19] = x[19] ^ x[0]
x[22] = x[22] ^ x[4]
x[4] = x[4] ^ x[1]    y[22]
x[9] = x[9] ^ x[1]    y[23]
x[21] = x[21] ^ x[10]    y[30]
x[31] = x[31] ^ x[29]    y[21]
x[22] = x[22] ^ x[21]    y[15]
x[18] = x[18] ^ x[29]    y[31]
x[8] = x[8] ^ x[12]    y[2]
x[13] = x[13] ^ x[27]    y[24]
x[19] = x[19] ^ x[8]    y[20]
x[0] = x[0] ^ x[20]    y[4]
x[1] = x[1] ^ x[13]    y[27]
