Original Matrix:
00001110100100110000000000010001
00001001011100100000000000110011
00001100100001010000000010101010
00001000010011110000000001010101
11011101100000010000000011001101
10111011010000110000000010001011
10011001001010100000000000111001
01110111000101010000000000100111
10001011100001010000110000001100
01000110010011110000100000001000
00100111001010110000001100000011
00011110000101100000001000000010
11110111001010101001100110011001
10101110000101010111011101110111
01100100111111011000100010001000
11011100101010110100010001000100
10110000000000001011111010010011
01100000000000000110100101110010
01110000000000000111110010000101
11100000000000001110100001001111
00001011000000001101011010000001
00000110000000001011110101000011
00000111000000001001111000101010
00001110000000000111100100010101
00000000101100001000101100110101
00000000011000000100011000101111
00000000011100000010011101011011
00000000111000000001111011110110
00000000000010111111011100100001
00000000000001101010111000010011
00000000000001110110010011111010
00000000000011101101110010100101


Reduced Matrix:
00000000010000000000000000000000
00000001000000000000000000000000
00000000000000000000000010000000
00000000000000000000000000000001
00000000000000000000010000000000
00000000000000100000000000000000
10000000000000000000000000000000
00000000000000000000000000100000
00000100000000000000000000000000
00000000000000000000100000000000
00100000000000000000000000000000
00010000000000000000000000000000
00000000000000010000000000000000
00000000000000000000000001000000
01000000000000000000000000000000
00000010000000000000000000000000
00000000000000000000001000000000
00000000000000000000000000000010
00000000000000000001000000000000
00000000000000000000000000001000
00000000100000000000000000000000
00000000000001000000000000000000
00000000000000000000000000010000
00001000000000000000000000000000
00000000001000000000000000000000
00000000000000000100000000000000
00000000000100000000000000000000
00000000000000001000000000000000
00000000000000000000000100000000
00000000000000000010000000000000
00000000000010000000000000000000
00000000000000000000000000000100


Xor Count = 171
x[1] = x[1] ^ x[2]
x[1] = x[1] ^ x[7]
x[7] = x[7] ^ x[10]
x[10] = x[10] ^ x[8]
x[8] = x[8] ^ x[17]
x[22] = x[22] ^ x[2]
x[2] = x[2] ^ x[18]
x[31] = x[31] ^ x[28]
x[17] = x[17] ^ x[13]
x[31] = x[31] ^ x[25]
x[13] = x[13] ^ x[12]
x[28] = x[28] ^ x[18]
x[28] = x[28] ^ x[6]
x[0] = x[0] ^ x[29]
x[4] = x[4] ^ x[15]
x[2] = x[2] ^ x[29]
x[6] = x[6] ^ x[15]
x[15] = x[15] ^ x[29]
x[14] = x[14] ^ x[21]
x[22] = x[22] ^ x[11]
x[18] = x[18] ^ x[11]
x[17] = x[17] ^ x[14]
x[14] = x[14] ^ x[11]
x[17] = x[17] ^ x[10]
x[29] = x[29] ^ x[23]
x[10] = x[10] ^ x[30]
x[23] = x[23] ^ x[30]
x[30] = x[30] ^ x[11]
x[12] = x[12] ^ x[24]
x[11] = x[11] ^ x[25]
x[19] = x[19] ^ x[3]
x[2] = x[2] ^ x[7]
x[16] = x[16] ^ x[14]
x[14] = x[14] ^ x[31]
x[31] = x[31] ^ x[15]
x[11] = x[11] ^ x[29]
x[30] = x[30] ^ x[6]
x[15] = x[15] ^ x[26]
x[15] = x[15] ^ x[1]
x[4] = x[4] ^ x[29]    y[23]
x[7] = x[7] ^ x[23]
x[6] = x[6] ^ x[7]
x[7] = x[7] ^ x[9]
x[28] = x[28] ^ x[29]
x[6] = x[6] ^ x[12]
x[2] = x[2] ^ x[13]    y[10]
x[5] = x[5] ^ x[0]    y[8]
x[30] = x[30] ^ x[15]
x[23] = x[23] ^ x[19]
x[7] = x[7] ^ x[16]    y[1]
x[17] = x[17] ^ x[28]
x[11] = x[11] ^ x[27]
x[15] = x[15] ^ x[19]
x[26] = x[26] ^ x[3]
x[29] = x[29] ^ x[24]
x[19] = x[19] ^ x[24]
x[10] = x[10] ^ x[18]    y[24]
x[19] = x[19] ^ x[18]
x[3] = x[3] ^ x[27]
x[27] = x[27] ^ x[1]
x[24] = x[24] ^ x[21]    y[2]
x[1] = x[1] ^ x[21]
x[21] = x[21] ^ x[22]
x[21] = x[21] ^ x[12]
x[1] = x[1] ^ x[25]
x[12] = x[12] ^ x[28]
x[28] = x[28] ^ x[0]
x[25] = x[25] ^ x[22]
x[22] = x[22] ^ x[18]
x[18] = x[18] ^ x[16]
x[22] = x[22] ^ x[23]
x[18] = x[18] ^ x[13]    y[29]
x[0] = x[0] ^ x[9]
x[23] = x[23] ^ x[13]
x[12] = x[12] ^ x[16]
x[13] = x[13] ^ x[31]
x[31] = x[31] ^ x[9]    y[3]
x[16] = x[16] ^ x[6]
x[1] = x[1] ^ x[16]
x[9] = x[9] ^ x[14]
x[19] = x[19] ^ x[30]    y[18]
x[0] = x[0] ^ x[26]
x[26] = x[26] ^ x[30]    y[7]
x[16] = x[16] ^ x[14]
x[14] = x[14] ^ x[30]
x[23] = x[23] ^ x[3]    y[28]
x[3] = x[3] ^ x[8]
x[9] = x[9] ^ x[13]    y[0]
x[8] = x[8] ^ x[24]
x[15] = x[15] ^ x[28]
x[30] = x[30] ^ x[11]    y[17]
x[27] = x[27] ^ x[30]
x[21] = x[21] ^ x[13]
x[13] = x[13] ^ x[23]    y[21]
x[17] = x[17] ^ x[18]    y[25]
x[22] = x[22] ^ x[29]    y[16]
x[0] = x[0] ^ x[17]    y[6]
x[3] = x[3] ^ x[9]    y[11]
x[12] = x[12] ^ x[11]    y[30]
x[28] = x[28] ^ x[30]    y[19]
x[29] = x[29] ^ x[23]    y[31]
x[21] = x[21] ^ x[26]    y[4]
x[27] = x[27] ^ x[13]    y[22]
x[16] = x[16] ^ x[27]    y[27]
x[11] = x[11] ^ x[17]    y[26]
x[14] = x[14] ^ x[21]    y[5]
x[15] = x[15] ^ x[6]    y[12]
x[1] = x[1] ^ x[31]    y[14]
x[8] = x[8] ^ x[27]    y[20]
x[6] = x[6] ^ x[21]    y[15]
x[25] = x[25] ^ x[4]    y[13]
