Original Matrix:
11011001100010010000000011011101
10110111010001110000000010111011
10011000001010000000000010011001
01110100000101000000000001110111
10110110101100110000000001011000
01101101011000100000000011110100
01111110011101010000000010110010
11101001111011110000000001100001
10010111010011100000010100000101
01111110110010010000111100001111
10000100000111000000101100001011
01001100001110000000011000000110
01101111110110010010001000100010
11011010101101110001000100010001
11100110100110001111111111111111
10011101011101001010101010101010
01000000000000001001100110001001
11000000000000000111011101000111
00010000000000001000100000101000
00110000000000000100010000010100
00000100000000001011001010110011
00001100000000000110000101100010
00000001000000000111111101110101
00000011000000001110101011101111
00000000010000001001011100001110
00000000110000000111111000001001
00000000000100001000010000001100
00000000001100000100110000001000
00000000000001000110111111011101
00000000000011001101101010111011
00000000000000011110011010011001
00000000000000111001110101110111


Reduced Matrix:
00000000000000000000000000001000
00000000000000100000000000000000
00001000000000000000000000000000
00000100000000000000000000000000
00100000000000000000000000000000
00000000000001000000000000000000
00000000000000000000000000000001
00000000000010000000000000000000
00000000001000000000000000000000
00000000000000000000010000000000
00000000000100000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000000000000000100
01000000000000000000000000000000
00000010000000000000000000000000
00000000000000000000000000100000
00000000000000000001000000000000
00000000000000001000000000000000
00000000000000000000000010000000
00000000000000000010000000000000
00010000000000000000000000000000
00000000000000000000000001000000
00000001000000000000000000000000
00000000000000000000000100000000
00000000000000000000001000000000
00000000100000000000000000000000
00000000000000000000100000000000
00000000010000000000000000000000
00000000000000000100000000000000
00000000000000000000000000000010
00000000000000010000000000000000


Xor Count = 178
x[13] = x[13] ^ x[6]
x[6] = x[6] ^ x[25]
x[3] = x[3] ^ x[5]    y[21]
x[29] = x[29] ^ x[14]
x[13] = x[13] ^ x[14]
x[11] = x[11] ^ x[12]    y[10]
x[1] = x[1] ^ x[12]
x[27] = x[27] ^ x[15]
x[29] = x[29] ^ x[22]
x[25] = x[25] ^ x[19]
x[9] = x[9] ^ x[19]
x[19] = x[19] ^ x[8]
x[23] = x[23] ^ x[9]    y[24]
x[9] = x[9] ^ x[26]
x[13] = x[13] ^ x[2]    y[5]
x[29] = x[29] ^ x[16]
x[30] = x[30] ^ x[24]    y[30]
x[10] = x[10] ^ x[27]    y[8]
x[9] = x[9] ^ x[31]
x[27] = x[27] ^ x[6]
x[19] = x[19] ^ x[17]    y[17]
x[21] = x[21] ^ x[11]
x[1] = x[1] ^ x[9]
x[9] = x[9] ^ x[30]    y[28]
x[17] = x[17] ^ x[11]
x[5] = x[5] ^ x[20]
x[24] = x[24] ^ x[2]    y[19]
x[5] = x[5] ^ x[24]    y[3]
x[22] = x[22] ^ x[23]
x[22] = x[22] ^ x[30]    y[25]
x[29] = x[29] ^ x[25]    y[13]
x[12] = x[12] ^ x[13]    y[7]
x[17] = x[17] ^ x[18]    y[29]
x[6] = x[6] ^ x[16]    y[15]
x[2] = x[2] ^ x[27]    y[4]
x[27] = x[27] ^ x[12]    y[12]
x[21] = x[21] ^ x[27]    y[9]
x[31] = x[31] ^ x[5]    y[6]
x[14] = x[14] ^ x[31]    y[1]
x[25] = x[25] ^ x[9]    y[22]
x[15] = x[15] ^ x[25]    y[31]
x[1] = x[1] ^ x[19]    y[14]
