Original Matrix:
10101010101000110110011011100000
01010101010100101101110110010000
11011101110101011110111011000000
10111011101111111001100110000000
00111001100000101010110000001110
00100111010000010101100000001001
01011000001011111101001100001100
11110100000110101011001000001000
11110011010110010101110100111011
10100010111101111111101100100110
01100101101110001011100101010111
11011111011001000110011111111110
10000111101111100101000011111100
01001110011010011111000010101000
00100100011111001011000001100011
00011100111010000110000011010010
11100010000010100100100010101001
10010001000001011100010001010111
11001111000011010001001011011000
10001010000010110011000110110100
01001010001100110111001110110001
11000101001000101110001001100011
00011101010101010100010101111010
00111011111111111100111111100101
10000000011000100111001100111011
01000000110100011110001000100110
00100000111011110100010101010111
00010000100110101100111111111110
00001000010000101000111111111100
00000100110000010100101010101000
00000010000111110010011001100011
00000001001110100001110111010010


Reduced Matrix:
00001000000000000000000000000000
00000000000000000000000000010000
00000000000000000010000000000000
00010000000000000000000000000000
00000100000000000000000000000000
00000000000000000000000010000000
00000000000000010000000000000000
00000010000000000000000000000000
00000000000000000001000000000000
00000000000000000000000100000000
00000000000000000000100000000000
01000000000000000000000000000000
00000000000000000000001000000000
00000000000000000000000001000000
00000000000010000000000000000000
00000000000000100000000000000000
00000000000000001000000000000000
10000000000000000000000000000000
00000000000100000000000000000000
00100000000000000000000000000000
00000000000000000000000000000001
00000000000000000000010000000000
00000000000000000000000000100000
00000000000000000000000000000100
00000000000000000000000000001000
00000000001000000000000000000000
00000000100000000000000000000000
00000000000001000000000000000000
00000000000000000100000000000000
00000001000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000010


Xor Count = 178
x[3] = x[3] ^ x[9]
x[3] = x[3] ^ x[30]
x[8] = x[8] ^ x[27]
x[30] = x[30] ^ x[16]
x[16] = x[16] ^ x[25]
x[25] = x[25] ^ x[9]
x[9] = x[9] ^ x[27]
x[27] = x[27] ^ x[28]
x[16] = x[16] ^ x[20]
x[9] = x[9] ^ x[14]
x[14] = x[14] ^ x[19]
x[28] = x[28] ^ x[11]
x[19] = x[19] ^ x[11]
x[20] = x[20] ^ x[10]
x[10] = x[10] ^ x[17]
x[11] = x[11] ^ x[10]
x[14] = x[14] ^ x[0]
x[0] = x[0] ^ x[13]
x[10] = x[10] ^ x[18]
x[18] = x[18] ^ x[24]
x[13] = x[13] ^ x[12]
x[12] = x[12] ^ x[1]
x[13] = x[13] ^ x[3]
x[3] = x[3] ^ x[24]
x[7] = x[7] ^ x[15]
x[15] = x[15] ^ x[24]
x[1] = x[1] ^ x[31]
x[19] = x[19] ^ x[24]
x[24] = x[24] ^ x[31]
x[14] = x[14] ^ x[31]
x[31] = x[31] ^ x[17]
x[15] = x[15] ^ x[29]
x[12] = x[12] ^ x[6]
x[17] = x[17] ^ x[4]
x[29] = x[29] ^ x[25]
x[20] = x[20] ^ x[27]
x[26] = x[26] ^ x[25]
x[24] = x[24] ^ x[21]
x[4] = x[4] ^ x[21]
x[21] = x[21] ^ x[12]
x[12] = x[12] ^ x[8]
x[0] = x[0] ^ x[26]
x[0] = x[0] ^ x[9]
x[16] = x[16] ^ x[0]
x[23] = x[23] ^ x[31]
x[28] = x[28] ^ x[18]
x[4] = x[4] ^ x[30]
x[11] = x[11] ^ x[15]
x[27] = x[27] ^ x[16]
x[17] = x[17] ^ x[20]
x[18] = x[18] ^ x[26]
x[26] = x[26] ^ x[20]
x[20] = x[20] ^ x[24]
x[17] = x[17] ^ x[29]    y[28]
x[20] = x[20] ^ x[16]
x[16] = x[16] ^ x[8]
x[16] = x[16] ^ x[31]
x[8] = x[8] ^ x[30]
x[25] = x[25] ^ x[12]
x[29] = x[29] ^ x[14]
x[21] = x[21] ^ x[10]
x[10] = x[10] ^ x[14]
x[31] = x[31] ^ x[3]
x[30] = x[30] ^ x[6]
x[14] = x[14] ^ x[30]
x[30] = x[30] ^ x[15]
x[30] = x[30] ^ x[24]
x[10] = x[10] ^ x[3]
x[3] = x[3] ^ x[7]
x[15] = x[15] ^ x[23]
x[8] = x[8] ^ x[1]
x[12] = x[12] ^ x[28]
x[31] = x[31] ^ x[9]
x[10] = x[10] ^ x[22]
x[12] = x[12] ^ x[0]
x[28] = x[28] ^ x[19]
x[24] = x[24] ^ x[2]    y[5]
x[0] = x[0] ^ x[5]
x[20] = x[20] ^ x[9]
x[16] = x[16] ^ x[5]    y[16]
x[12] = x[12] ^ x[2]
x[28] = x[28] ^ x[9]    y[24]
x[3] = x[3] ^ x[13]
x[5] = x[5] ^ x[30]    y[4]
x[30] = x[30] ^ x[7]
x[14] = x[14] ^ x[23]
x[6] = x[6] ^ x[19]
x[7] = x[7] ^ x[22]
x[2] = x[2] ^ x[4]
x[12] = x[12] ^ x[10]
x[10] = x[10] ^ x[11]    y[25]
x[9] = x[9] ^ x[25]    y[30]
x[25] = x[25] ^ x[26]
x[31] = x[31] ^ x[6]    y[20]
x[0] = x[0] ^ x[7]
x[21] = x[21] ^ x[9]    y[21]
x[7] = x[7] ^ x[2]    y[29]
x[19] = x[19] ^ x[20]
x[4] = x[4] ^ x[21]    y[0]
x[6] = x[6] ^ x[27]    y[7]
x[14] = x[14] ^ x[12]
x[19] = x[19] ^ x[1]    y[8]
x[2] = x[2] ^ x[20]
x[20] = x[20] ^ x[25]
x[25] = x[25] ^ x[22]
x[22] = x[22] ^ x[15]
x[25] = x[25] ^ x[13]    y[13]
x[15] = x[15] ^ x[1]    y[6]
x[13] = x[13] ^ x[1]
x[20] = x[20] ^ x[29]    y[10]
x[1] = x[1] ^ x[3]
x[22] = x[22] ^ x[21]
x[8] = x[8] ^ x[9]
x[18] = x[18] ^ x[3]    y[2]
x[12] = x[12] ^ x[13]    y[14]
x[13] = x[13] ^ x[17]    y[27]
x[26] = x[26] ^ x[1]    y[22]
x[1] = x[1] ^ x[9]
x[14] = x[14] ^ x[28]    y[15]
x[23] = x[23] ^ x[16]
x[2] = x[2] ^ x[30]    y[19]
x[8] = x[8] ^ x[10]    y[26]
x[0] = x[0] ^ x[15]    y[17]
x[3] = x[3] ^ x[23]    y[3]
x[27] = x[27] ^ x[19]    y[1]
x[22] = x[22] ^ x[31]    y[12]
x[23] = x[23] ^ x[10]    y[9]
x[1] = x[1] ^ x[25]
x[30] = x[30] ^ x[20]    y[31]
x[1] = x[1] ^ x[2]    y[11]
x[29] = x[29] ^ x[3]    y[23]
x[11] = x[11] ^ x[22]    y[18]
