Original Matrix:
01001101111110110000000011010110
11001011101001100000000010111101
00011001011001110000000010011110
00110111110111100000000001111001
01010001111100000000000010100111
11110011101000000000000001011110
10111010011000000000000011010100
01100101110100000000000010111100
11010001100111000001010100010101
10110011011110000011111100111111
10011010100000111010101110101011
01110101010000100101011001010110
11000001100100000010001100100011
10000011011100000001001000010010
00111010100000001111010111110101
00100101010000001010111110101111
11011100000000001001000111111011
10111000000000000111001110100110
10010011000000001000101001100111
01110010000000000100010111011110
10010100000000001100010111110000
01111100000000001000111110100000
10000001000000000011101101100000
01000011000000000010011011010000
00000000110111001101000101000000
00000000101110001011001111000000
00000000100100111001101000010000
00000000011100100111010100110000
00000000100101001100000100000100
00000000011111001000001100001100
00000000100000010011101000000001
00000000010000110010010100000011


Reduced Matrix:
00000000000000010000000000000000
00000000000001000000000000000000
00000001000000000000000000000000
00010000000000000000000000000000
00000000000100000000000000000000
00000000000000000000010000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000000000000000000001
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000010000000000000
00000000100000000000000000000000
00000000000000000000000001000000
00000000000000001000000000000000
00000100000000000000000000000000
00000000000000000000000000000010
00000000000000000000000000001000
00000010000000000000000000000000
00000000000000000100000000000000
00000000000000000000000000100000
00000000000000000000100000000000
00000000000000000000000010000000
00001000000000000000000000000000
00000000000000000000000000000100
00000000000010000000000000000000
00000000000000000001000000000000
00000000000000100000000000000000
00000000000000000000001000000000
00100000000000000000000000000000
00000000000000000000000100000000
00000000010000000000000000000000


Xor Count = 165
x[8] = x[8] ^ x[10]
x[10] = x[10] ^ x[27]    y[6]
x[8] = x[8] ^ x[31]
x[3] = x[3] ^ x[6]
x[24] = x[24] ^ x[25]    y[22]
x[25] = x[25] ^ x[27]
x[14] = x[14] ^ x[31]
x[25] = x[25] ^ x[11]
x[31] = x[31] ^ x[27]
x[11] = x[11] ^ x[18]
x[31] = x[31] ^ x[23]
x[23] = x[23] ^ x[1]
x[11] = x[11] ^ x[15]
x[1] = x[1] ^ x[9]
x[18] = x[18] ^ x[30]
x[9] = x[9] ^ x[18]
x[27] = x[27] ^ x[15]
x[18] = x[18] ^ x[20]
x[15] = x[15] ^ x[5]
x[20] = x[20] ^ x[5]
x[18] = x[18] ^ x[19]
x[5] = x[5] ^ x[28]
x[6] = x[6] ^ x[16]
x[5] = x[5] ^ x[19]
x[15] = x[15] ^ x[2]
x[19] = x[19] ^ x[27]
x[27] = x[27] ^ x[22]
x[23] = x[23] ^ x[28]
x[18] = x[18] ^ x[2]
x[22] = x[22] ^ x[28]
x[28] = x[28] ^ x[7]
x[9] = x[9] ^ x[27]
x[2] = x[2] ^ x[27]
x[27] = x[27] ^ x[4]
x[5] = x[5] ^ x[3]
x[7] = x[7] ^ x[30]
x[30] = x[30] ^ x[16]
x[27] = x[27] ^ x[3]
x[22] = x[22] ^ x[13]
x[3] = x[3] ^ x[13]
x[16] = x[16] ^ x[4]
x[4] = x[4] ^ x[21]
x[23] = x[23] ^ x[11]
x[21] = x[21] ^ x[11]
x[13] = x[13] ^ x[26]
x[22] = x[22] ^ x[0]
x[11] = x[11] ^ x[6]
x[7] = x[7] ^ x[0]
x[15] = x[15] ^ x[13]    y[0]
x[13] = x[13] ^ x[14]
x[26] = x[26] ^ x[28]
x[26] = x[26] ^ x[7]
x[23] = x[23] ^ x[14]    y[30]
x[7] = x[7] ^ x[3]
x[3] = x[3] ^ x[14]
x[2] = x[2] ^ x[31]
x[4] = x[4] ^ x[31]    y[23]
x[31] = x[31] ^ x[7]
x[14] = x[14] ^ x[6]
x[7] = x[7] ^ x[19]
x[19] = x[19] ^ x[6]    y[26]
x[6] = x[6] ^ x[0]
x[0] = x[0] ^ x[12]
x[11] = x[11] ^ x[29]
x[12] = x[12] ^ x[16]
x[28] = x[28] ^ x[17]    y[17]
x[20] = x[20] ^ x[16]
x[16] = x[16] ^ x[17]
x[30] = x[30] ^ x[10]
x[12] = x[12] ^ x[1]    y[25]
x[16] = x[16] ^ x[25]
x[27] = x[27] ^ x[16]
x[20] = x[20] ^ x[4]    y[21]
x[29] = x[29] ^ x[1]
x[9] = x[9] ^ x[8]
x[8] = x[8] ^ x[17]    y[12]
x[22] = x[22] ^ x[30]
x[2] = x[2] ^ x[11]    y[29]
x[11] = x[11] ^ x[27]    y[4]
x[27] = x[27] ^ x[0]    y[10]
x[0] = x[0] ^ x[26]
x[7] = x[7] ^ x[0]    y[2]
x[1] = x[1] ^ x[5]    y[7]
x[3] = x[3] ^ x[1]    y[3]
x[18] = x[18] ^ x[3]    y[11]
x[26] = x[26] ^ x[28]
x[16] = x[16] ^ x[26]    y[14]
x[17] = x[17] ^ x[4]    y[19]
x[25] = x[25] ^ x[28]    y[13]
x[21] = x[21] ^ x[9]    y[5]
x[9] = x[9] ^ x[10]    y[31]
x[30] = x[30] ^ x[4]
x[30] = x[30] ^ x[5]    y[16]
x[5] = x[5] ^ x[19]
x[31] = x[31] ^ x[8]    y[8]
x[5] = x[5] ^ x[9]    y[15]
x[6] = x[6] ^ x[11]    y[18]
x[13] = x[13] ^ x[21]    y[1]
x[22] = x[22] ^ x[17]    y[28]
x[0] = x[0] ^ x[25]    y[9]
x[26] = x[26] ^ x[30]    y[20]
x[14] = x[14] ^ x[16]    y[27]
x[29] = x[29] ^ x[22]    y[24]
