Original Matrix:
10001001000101011101110100011011
01000111001111111011101100110110
00101000101010111001100110100111
00010100010101100111011101011110
10110011001000110101100011111110
01100010000100101111010010101001
01110101111101011011001001101100
11101111101011110110000111011000
11011100010101011000110001010001
10111000111111110100100011110011
10010011101110110010001110111010
01110010011001100001001001100101
10010100001001111001000111001001
01111100000111100111001110000111
10000001111101001000101000111000
01000011101011000100010100100100
10010111000001010001111000010000
01111110000011110011100100110000
10000100000010111010110010100000
01001100000001100101100001010000
01101111001000101101110000000001
11011010000100011011100000000011
11100110111111111001001100001010
10011101101010100111001000000101
01000000110101111001110010000010
11000000101111100111100001000001
00010000100101001000001100101111
00110000011111000100001000011010
00000100011010111001000001001100
00001100110101100111000011001000
00000001111001111000000000010011
00000011100111100100000000110010


Reduced Matrix:
00000000000000000000000100000000
00000000000000010000000000000000
00000000000000000010000000000000
00000000000000100000000000000000
00000010000000000000000000000000
00000001000000000000000000000000
00000000000000000000000000100000
00000000000000000000000001000000
00000000000000000000000000010000
00010000000000000000000000000000
00000000000000000000000010000000
00000000000000000100000000000000
00000000000100000000000000000000
00000000100000000000000000000000
00000000000000000000000000000001
10000000000000000000000000000000
00000000000010000000000000000000
00000000000000001000000000000000
00000000000000000000100000000000
00000000000000000001000000000000
00000000000000000000000000000010
00001000000000000000000000000000
00000000000001000000000000000000
00000000010000000000000000000000
00000100000000000000000000000000
00000000000000000000000000000100
00000000001000000000000000000000
00100000000000000000000000000000
00000000000000000000000000001000
01000000000000000000000000000000
00000000000000000000010000000000
00000000000000000000001000000000


Xor Count = 211
x[29] = x[29] ^ x[14]
x[30] = x[30] ^ x[5]
x[14] = x[14] ^ x[18]
x[5] = x[5] ^ x[18]
x[25] = x[25] ^ x[1]
x[12] = x[12] ^ x[18]
x[18] = x[18] ^ x[2]
x[6] = x[6] ^ x[3]
x[5] = x[5] ^ x[25]
x[25] = x[25] ^ x[31]
x[2] = x[2] ^ x[31]
x[31] = x[31] ^ x[21]
x[3] = x[3] ^ x[21]
x[20] = x[20] ^ x[10]
x[21] = x[21] ^ x[1]
x[3] = x[3] ^ x[19]
x[19] = x[19] ^ x[8]
x[31] = x[31] ^ x[14]
x[14] = x[14] ^ x[16]
x[9] = x[9] ^ x[1]
x[1] = x[1] ^ x[16]
x[13] = x[13] ^ x[16]
x[16] = x[16] ^ x[8]
x[26] = x[26] ^ x[1]
x[5] = x[5] ^ x[21]
x[12] = x[12] ^ x[21]
x[21] = x[21] ^ x[11]
x[11] = x[11] ^ x[24]
x[12] = x[12] ^ x[4]
x[4] = x[4] ^ x[22]
x[1] = x[1] ^ x[24]
x[6] = x[6] ^ x[3]
x[0] = x[0] ^ x[15]
x[17] = x[17] ^ x[14]
x[20] = x[20] ^ x[12]
x[8] = x[8] ^ x[31]
x[8] = x[8] ^ x[24]
x[24] = x[24] ^ x[18]
x[24] = x[24] ^ x[10]
x[31] = x[31] ^ x[10]
x[10] = x[10] ^ x[30]
x[18] = x[18] ^ x[21]
x[18] = x[18] ^ x[15]
x[4] = x[4] ^ x[5]
x[22] = x[22] ^ x[2]
x[5] = x[5] ^ x[17]    y[24]
x[17] = x[17] ^ x[7]
x[16] = x[16] ^ x[5]
x[14] = x[14] ^ x[10]
x[10] = x[10] ^ x[28]
x[28] = x[28] ^ x[18]
x[18] = x[18] ^ x[6]
x[13] = x[13] ^ x[27]
x[16] = x[16] ^ x[2]
x[15] = x[15] ^ x[14]
x[15] = x[15] ^ x[6]
x[24] = x[24] ^ x[17]
x[15] = x[15] ^ x[8]
x[3] = x[3] ^ x[9]
x[1] = x[1] ^ x[9]
x[17] = x[17] ^ x[4]
x[4] = x[4] ^ x[25]
x[21] = x[21] ^ x[27]
x[21] = x[21] ^ x[3]    y[30]
x[6] = x[6] ^ x[25]
x[11] = x[11] ^ x[7]
x[31] = x[31] ^ x[28]
x[2] = x[2] ^ x[26]
x[27] = x[27] ^ x[30]
x[9] = x[9] ^ x[16]
x[16] = x[16] ^ x[25]
x[28] = x[28] ^ x[4]
x[9] = x[9] ^ x[20]    y[23]
x[8] = x[8] ^ x[23]    y[13]
x[4] = x[4] ^ x[19]
x[30] = x[30] ^ x[19]
x[30] = x[30] ^ x[14]
x[14] = x[14] ^ x[10]
x[11] = x[11] ^ x[10]
x[10] = x[10] ^ x[1]
x[19] = x[19] ^ x[1]
x[10] = x[10] ^ x[26]
x[26] = x[26] ^ x[29]
x[30] = x[30] ^ x[18]
x[1] = x[1] ^ x[16]
x[29] = x[29] ^ x[7]
x[11] = x[11] ^ x[3]    y[12]
x[29] = x[29] ^ x[20]    y[25]
x[24] = x[24] ^ x[0]
x[23] = x[23] ^ x[19]
x[19] = x[19] ^ x[25]
x[25] = x[25] ^ x[22]
x[18] = x[18] ^ x[22]
x[0] = x[0] ^ x[20]
x[0] = x[0] ^ x[4]    y[15]
x[4] = x[4] ^ x[15]
x[16] = x[16] ^ x[3]
x[22] = x[22] ^ x[13]
x[17] = x[17] ^ x[15]    y[11]
x[31] = x[31] ^ x[22]    y[14]
x[7] = x[7] ^ x[30]
x[18] = x[18] ^ x[7]
x[2] = x[2] ^ x[27]
x[24] = x[24] ^ x[14]
x[16] = x[16] ^ x[26]
x[18] = x[18] ^ x[8]    y[2]
x[20] = x[20] ^ x[26]    y[18]
x[1] = x[1] ^ x[14]    y[29]
x[19] = x[19] ^ x[21]    y[19]
x[2] = x[2] ^ x[16]
x[22] = x[22] ^ x[18]
x[22] = x[22] ^ x[16]    y[31]
x[28] = x[28] ^ x[18]    y[28]
x[2] = x[2] ^ x[28]    y[27]
x[4] = x[4] ^ x[16]    y[21]
x[12] = x[12] ^ x[19]
x[16] = x[16] ^ x[12]    y[17]
x[14] = x[14] ^ x[28]
x[12] = x[12] ^ x[14]    y[16]
x[14] = x[14] ^ x[2]    y[3]
x[10] = x[10] ^ x[30]    y[26]
x[30] = x[30] ^ x[6]    y[20]
x[23] = x[23] ^ x[29]
x[27] = x[27] ^ x[5]    y[8]
x[3] = x[3] ^ x[30]
x[23] = x[23] ^ x[14]    y[0]
x[7] = x[7] ^ x[1]
x[6] = x[6] ^ x[5]
x[7] = x[7] ^ x[17]    y[5]
x[26] = x[26] ^ x[1]    y[6]
x[13] = x[13] ^ x[2]    y[22]
x[3] = x[3] ^ x[22]    y[9]
x[15] = x[15] ^ x[16]    y[1]
x[6] = x[6] ^ x[31]    y[4]
x[24] = x[24] ^ x[22]    y[10]
x[25] = x[25] ^ x[24]    y[7]
