Original Matrix:
00010110100011011101101000001100
00111101010010111011010100001000
10101110001010011001110100000011
01011001000101110111101100000010
10101011010111010011111010011001
01010110111110110010100101110111
11010111101110010101110010001000
10111110011001111111100001000100
01000111010100011011000001101010
11001110111100110110000011010101
00010100101110100111000011101101
00111100011001011110000010011011
01100010110010010000101100110101
11010001100001110000011000101111
11101111001110000000011101011011
10011010001001000000111011110110
11011100101001011100101000101000
10111000010111111000010100010100
10010011110110110011110111110010
01110010101101100010101110100001
10010100001010000011111101110101
01111100000101000010101011101111
10000001111100100101011001001011
01000011101000011111110111000110
11000011000111111000010001001110
10000010001110100100110011001001
00110101101001100010000100011100
00101111010111010001001100111000
10000100000100001110011011011001
01001100001100001001110110110111
00100001101000001100111010011000
00010011010100001000100101110100


Reduced Matrix:
00000001000000000000000000000000
00000000000000000000010000000000
00000000000000001000000000000000
00000000000000000000000000100000
00000000000000000010000000000000
00000000000000000000001000000000
00010000000000000000000000000000
00000000000000000000000000000100
00000000000000010000000000000000
00000000000010000000000000000000
00000000100000000000000000000000
00000000000000000000000100000000
00000000000000000100000000000000
00000000000001000000000000000000
10000000000000000000000000000000
00000000000100000000000000000000
00001000000000000000000000000000
00000000000000000000000000010000
00000000010000000000000000000000
01000000000000000000000000000000
00000000000000100000000000000000
00000000000000000001000000000000
00000000000000000000000001000000
00100000000000000000000000000000
00000010000000000000000000000000
00000000000000000000100000000000
00000000000000000000000000001000
00000000000000000000000000000001
00000000000000000000000010000000
00000100000000000000000000000000
00000000001000000000000000000000
00000000000000000000000000000010


Xor Count = 206
x[13] = x[13] ^ x[3]
x[25] = x[25] ^ x[19]
x[3] = x[3] ^ x[23]
x[28] = x[28] ^ x[4]
x[28] = x[28] ^ x[10]
x[5] = x[5] ^ x[23]
x[23] = x[23] ^ x[18]
x[8] = x[8] ^ x[23]
x[10] = x[10] ^ x[11]
x[23] = x[23] ^ x[9]
x[4] = x[4] ^ x[12]
x[12] = x[12] ^ x[16]
x[9] = x[9] ^ x[14]
x[14] = x[14] ^ x[16]
x[10] = x[10] ^ x[1]
x[10] = x[10] ^ x[22]
x[1] = x[1] ^ x[4]
x[12] = x[12] ^ x[6]
x[6] = x[6] ^ x[22]
x[4] = x[4] ^ x[18]
x[4] = x[4] ^ x[15]
x[6] = x[6] ^ x[18]
x[18] = x[18] ^ x[27]
x[6] = x[6] ^ x[3]
x[3] = x[3] ^ x[16]
x[16] = x[16] ^ x[22]
x[22] = x[22] ^ x[20]
x[20] = x[20] ^ x[25]
x[25] = x[25] ^ x[0]
x[0] = x[0] ^ x[15]
x[3] = x[3] ^ x[29]
x[15] = x[15] ^ x[7]
x[0] = x[0] ^ x[13]
x[18] = x[18] ^ x[26]
x[20] = x[20] ^ x[7]
x[7] = x[7] ^ x[19]
x[27] = x[27] ^ x[14]
x[14] = x[14] ^ x[19]
x[19] = x[19] ^ x[11]
x[26] = x[26] ^ x[22]
x[29] = x[29] ^ x[26]
x[19] = x[19] ^ x[17]
x[19] = x[19] ^ x[1]
x[13] = x[13] ^ x[16]
x[28] = x[28] ^ x[2]
x[25] = x[25] ^ x[9]    y[22]
x[0] = x[0] ^ x[29]
x[29] = x[29] ^ x[11]
x[16] = x[16] ^ x[14]
x[14] = x[14] ^ x[31]
x[9] = x[9] ^ x[19]
x[13] = x[13] ^ x[30]
x[9] = x[9] ^ x[27]
x[14] = x[14] ^ x[5]
x[11] = x[11] ^ x[14]
x[14] = x[14] ^ x[3]
x[14] = x[14] ^ x[17]
x[23] = x[23] ^ x[22]
x[22] = x[22] ^ x[29]
x[31] = x[31] ^ x[24]
x[4] = x[4] ^ x[31]
x[16] = x[16] ^ x[12]
x[12] = x[12] ^ x[3]
x[3] = x[3] ^ x[7]
x[7] = x[7] ^ x[30]
x[30] = x[30] ^ x[26]
x[29] = x[29] ^ x[19]
x[19] = x[19] ^ x[20]
x[31] = x[31] ^ x[26]
x[0] = x[0] ^ x[21]
x[11] = x[11] ^ x[13]
x[13] = x[13] ^ x[27]
x[7] = x[7] ^ x[17]
x[23] = x[23] ^ x[2]
x[23] = x[23] ^ x[3]    y[11]
x[20] = x[20] ^ x[16]    y[25]
x[29] = x[29] ^ x[16]
x[26] = x[26] ^ x[11]
x[11] = x[11] ^ x[28]
x[30] = x[30] ^ x[9]
x[17] = x[17] ^ x[31]
x[16] = x[16] ^ x[10]
x[31] = x[31] ^ x[16]
x[16] = x[16] ^ x[28]
x[28] = x[28] ^ x[27]
x[27] = x[27] ^ x[14]
x[14] = x[14] ^ x[2]
x[2] = x[2] ^ x[1]
x[9] = x[9] ^ x[15]
x[17] = x[17] ^ x[4]
x[1] = x[1] ^ x[4]
x[9] = x[9] ^ x[2]
x[2] = x[2] ^ x[8]
x[17] = x[17] ^ x[2]
x[28] = x[28] ^ x[15]
x[7] = x[7] ^ x[17]
x[28] = x[28] ^ x[21]    y[26]
x[1] = x[1] ^ x[15]
x[5] = x[5] ^ x[19]
x[15] = x[15] ^ x[3]
x[15] = x[15] ^ x[29]
x[29] = x[29] ^ x[6]
x[26] = x[26] ^ x[4]    y[3]
x[12] = x[12] ^ x[18]
x[14] = x[14] ^ x[18]
x[3] = x[3] ^ x[19]
x[15] = x[15] ^ x[25]    y[8]
x[11] = x[11] ^ x[10]
x[6] = x[6] ^ x[13]    y[24]
x[11] = x[11] ^ x[12]
x[4] = x[4] ^ x[0]    y[16]
x[0] = x[0] ^ x[22]
x[13] = x[13] ^ x[8]    y[13]
x[0] = x[0] ^ x[10]
x[8] = x[8] ^ x[29]
x[12] = x[12] ^ x[2]
x[2] = x[2] ^ x[16]
x[29] = x[29] ^ x[2]
x[2] = x[2] ^ x[31]
x[10] = x[10] ^ x[29]
x[10] = x[10] ^ x[12]    y[30]
x[11] = x[11] ^ x[14]
x[14] = x[14] ^ x[28]
x[11] = x[11] ^ x[19]
x[19] = x[19] ^ x[1]
x[8] = x[8] ^ x[18]    y[10]
x[2] = x[2] ^ x[11]    y[23]
x[11] = x[11] ^ x[27]    y[15]
x[27] = x[27] ^ x[28]
x[14] = x[14] ^ x[22]    y[20]
x[1] = x[1] ^ x[18]
x[22] = x[22] ^ x[5]
x[21] = x[21] ^ x[25]
x[27] = x[27] ^ x[30]    y[17]
x[21] = x[21] ^ x[7]    y[1]
x[5] = x[5] ^ x[7]
x[0] = x[0] ^ x[24]
x[1] = x[1] ^ x[16]    y[19]
x[16] = x[16] ^ x[26]    y[2]
x[7] = x[7] ^ x[16]    y[0]
x[12] = x[12] ^ x[21]    y[9]
x[9] = x[9] ^ x[1]    y[18]
x[30] = x[30] ^ x[29]    y[31]
x[19] = x[19] ^ x[5]    y[21]
x[5] = x[5] ^ x[10]    y[29]
x[29] = x[29] ^ x[21]    y[7]
x[17] = x[17] ^ x[30]    y[12]
x[31] = x[31] ^ x[21]    y[27]
x[0] = x[0] ^ x[16]    y[14]
x[3] = x[3] ^ x[7]    y[6]
x[18] = x[18] ^ x[31]    y[4]
x[22] = x[22] ^ x[9]    y[5]
